CUSIP,PricingSide,OrderId,OrderType,Price,VisibleQuantity,HiddenQuantity,ParentOrderId,IsChildOrder
9128283H1,0,Order_1,2,100.691,10000000,0,,0
9128283H1,1,Order_2,2,100.043,10000000,0,,0
9128283H1,0,Order_3,2,99.9648,10000000,0,,0
9128283H1,1,Order_4,2,99.1523,10000000,0,,0
9128283H1,0,Order_5,2,100.684,10000000,0,,0
9128283H1,1,Order_6,2,100.93,10000000,0,,0
9128283H1,0,Order_7,2,99.2109,10000000,0,,0
9128283H1,1,Order_8,2,100.977,10000000,0,,0
9128283H1,0,Order_9,2,99.5664,10000000,0,,0
9128283H1,1,Order_10,2,99.5859,10000000,0,,0
9128283H1,0,Order_11,2,100.93,10000000,0,,0
9128283H1,1,Order_12,2,100.418,10000000,0,,0
9128283H1,0,Order_13,2,99.6719,10000000,0,,0
9128283H1,1,Order_14,2,99.0195,10000000,0,,0
9128283H1,0,Order_15,2,100.211,10000000,0,,0
9128283H1,1,Order_16,2,100.742,10000000,0,,0
9128283H1,0,Order_17,2,99.6367,10000000,0,,0
9128283H1,1,Order_18,2,100.48,10000000,0,,0
9128283H1,0,Order_19,2,100.477,10000000,0,,0
9128283H1,1,Order_20,2,100.617,10000000,0,,0
9128283H1,0,Order_21,2,100.223,10000000,0,,0
9128283H1,1,Order_22,2,99.9844,10000000,0,,0
9128283H1,0,Order_23,2,99.1719,10000000,0,,0
9128283H1,1,Order_24,2,99.8984,10000000,0,,0
9128283H1,0,Order_25,2,100.125,10000000,0,,0
9128283H1,1,Order_26,2,100.586,10000000,0,,0
9128283H1,0,Order_27,2,100.484,10000000,0,,0
9128283H1,1,Order_28,2,99.6289,10000000,0,,0
9128283H1,0,Order_29,2,99.5039,10000000,0,,0
9128283H1,1,Order_30,2,100.172,10000000,0,,0
9128283H1,0,Order_31,2,100.133,10000000,0,,0
9128283H1,1,Order_32,2,100.777,10000000,0,,0
9128283H1,0,Order_33,2,99.8945,10000000,0,,0
9128283H1,1,Order_34,2,99.3047,10000000,0,,0
9128283H1,0,Order_35,2,100.621,10000000,0,,0
9128283H1,1,Order_36,2,100.445,10000000,0,,0
9128283H1,0,Order_37,2,100.25,10000000,0,,0
9128283H1,1,Order_38,2,99.0352,10000000,0,,0
9128283H1,0,Order_39,2,99.4141,10000000,0,,0
9128283H1,1,Order_40,2,99.0508,10000000,0,,0
9128283H1,0,Order_41,2,100.992,10000000,0,,0
9128283H1,1,Order_42,2,99.3359,10000000,0,,0
9128283H1,0,Order_43,2,100.445,10000000,0,,0
9128283H1,1,Order_44,2,100.629,10000000,0,,0
9128283H1,0,Order_45,2,100.051,10000000,0,,0
9128283H1,1,Order_46,2,100.125,10000000,0,,0
9128283H1,0,Order_47,2,99.4766,10000000,0,,0
9128283H1,1,Order_48,2,99.1328,10000000,0,,0
9128283H1,0,Order_49,2,100.316,10000000,0,,0
9128283H1,1,Order_50,2,100.559,10000000,0,,0
9128283H1,0,Order_51,2,100.508,10000000,0,,0
9128283H1,1,Order_52,2,100.898,10000000,0,,0
9128283H1,0,Order_53,2,99.3359,10000000,0,,0
9128283H1,1,Order_54,2,99.3906,10000000,0,,0
9128283H1,0,Order_55,2,99.6328,10000000,0,,0
9128283H1,1,Order_56,2,99.1367,10000000,0,,0
9128283H1,0,Order_57,2,99.543,10000000,0,,0
9128283H1,1,Order_58,2,100.047,10000000,0,,0
